source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r0_7547db56.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r0_7547db56.csv,row,0
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r1_e3735c17.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r1_e3735c17.csv,row,1
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r2_d26658b6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r2_d26658b6.csv,row,2
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r3_c87c7510.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r3_c87c7510.csv,row,3
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r4_f7c0ff09.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r4_f7c0ff09.csv,row,4
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r5_17b8ffd4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_row_r5_17b8ffd4.csv,row,5
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r0_a20ca73f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r0_a20ca73f.csv,subject,0
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r1_d4e4f833.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r1_d4e4f833.csv,subject,1
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r2_d715a12f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r2_d715a12f.csv,subject,2
submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r3_3332797d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w26_0_59e818a4.csv_subject_r3_3332797d.csv,subject,3
